Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Chr Band,Mutation Types,Synonyms
FAT4,FAT atypical cadherin 4,79633,4:125316412-125491768,1,4q28.1,"Mis, N","79633,ENSG00000196159,FAT4"
FBXO11,F-box protein 11,80204,2:47808118-47839749,1,2p16.3,"Mis, F, D","80204,ENSG00000138081,FBXO11,Q86XK2"
FBXW7,"F-box and WD-40 domain protein 7 (archipelago homolog, Drosophila)",55294,4:152322881-152411803,1,4q31.3,"Mis, N, D, F","55294,ENSG00000109670,FBXW7,Q969H0"
FCGR2B,"Fc fragment of IgG, low affinity IIb, receptor for (CD32)",2213,1:161663242-161677553,1,1q23,T,"2213,ENSG00000072694,FCG2,FCGR2,FCGR2B,P31994"
FCRL4,Fc receptor-like 4,83417,1:157575524-157597944,1,1q21,T,"83417,ENSG00000163518,FCRL4,Q96PJ5"
FES,"FES proto-oncogene, tyrosine kinase",2242,15:90885046-90895558,1,15q26.1,"Mis, F","2242,ENSG00000182511,FES,P07332"
FEV,FEV protein - (HSRNAFEV),54738,2:218981667-218985075,1,2q36,T,"54738,ENSG00000163497,FEV,Q99581"
FGFR1,fibroblast growth factor receptor 1,2260,8:38413628-38457446,1,8p11.2-p11.1,T,"2260,ENSG00000077782,FGFR1,FLT2,KAL2,P11362"
FGFR1OP,FGFR1 oncogene partner (FOP),11116,6:166999414-167039979,1,6q27,T,"11116,ENSG00000213066,FGFR1OP,O95684"
FGFR2,fibroblast growth factor receptor 2,2263,10:121479857-121593817,1,10q26,Mis,"2263,BEK,CFD1,ENSG00000066468,FGFR2,JWS,KGFR,P21802"
FGFR3,fibroblast growth factor receptor 3,2261,4:1793935-1807262,1,4p16.3,"Mis, T","2261,ACH,ENSG00000068078,FGFR3,P22607"
FGFR4,fibroblast growth factor receptor 4,2264,5:177089603-177097676,1,5q35.2,Mis,"2264,ENSG00000160867,FGFR4,P22455"
FH,fumarate hydratase,2271,1:241497828-241519722,1,1q42.1,"Mis, N, F","2271,ENSG00000091483,FH,P07954"
FHIT,fragile histidine triad gene,2272,3:59752226-60536962,1,3p14.2,T,"2272,ENSG00000189283,FHIT,P49789"
FIP1L1,FIP1 like 1 (S. cerevisiae),81608,4:53377840-53459450,1,4q12,T,"81608,ENSG00000145216,FIP1L1,Q6UN15"
FLCN,folliculin,201163,17:17213655-17228137,1,17p11.2,"Mis. N, F","201163,ENSG00000154803,FLCN,Q8NFG4"
FLI1,Friend leukemia virus integration 1,2313,11:128694259-128810988,1,11q24,T,"2313,ENSG00000151702,FLI1,Q01543"
FLT3,fms-related tyrosine kinase 3,2322,13:28004052-28100510,1,13q12,"Mis, O","2322,ENSG00000122025,FLT3,P36888"
FLT4,fms-related tyrosine kinase 4,2324,5:180608281-180649545,1,5q35.3,A,"2324,ENSG00000037280,FLT4,P35916"
FOXA1,forkhead box A1,3169,14:37591365-37594972,1,14q12-q13,"Mis, F","3169,ENSG00000129514,FOXA1,HNF3A,P55317"
FOXL2,forkhead box L2,668,3:138945592-138946722,1,3q23,Mis,"668,BPES,ENSG00000183770,FOXL2,P58012"
FOXO1,forkhead box O1,2308,13:40555680-40666212,1,13q14.1,T,"2308,ENSG00000150907,FKHR,FOXO1,FOXO1A,Q12778"
FOXO3,forkhead box O3,2309,6:108561209-108664855,1,6q21,T,"2309,ENSG00000118689,FKHRL1,FOXO3,FOXO3A,O43524"
FOXO4,forkhead box O4,4303,X:71096529-71102084,1,Xq13.1,T,"4303,ENSG00000184481,FOXO4,MLLT7,P98177"
FOXP1,forkhead box P1,27086,3:70959247-71198381,1,3p14.1,T,"27086,ENSG00000114861,FOXP1,Q9H334"
FSTL3,follistatin-like 3 (secreted glycoprotein),10272,19:676425-681709,1,19p13,T,"10272,ENSG00000070404,FSTL3,O95633"
FUBP1,far upstream element (FUSE) binding protein 1,8880,1:77949146-77979004,1,1p13.1,"F, N","8880,ENSG00000162613,FUBP,FUBP1,Q96AE4"
FUS,"fusion, derived from t(12;16) malignant liposarcoma",2521,16:31180215-31191438,1,16p11.2,T,"2521,ALS6,ENSG00000089280,FUS,P35637"
GAS7,growth arrest-specific 7,8522,17:9917228-10198390,1,17p,T,"8522,ENSG00000007237,GAS7,O60861"
GATA1,GATA binding protein 1 (globin transcription factor 1),2623,X:48791110-48794164,1,Xp11.23,"Mis, F","2623,ENSG00000102145,GATA1,GF1,P15976"
GATA2,GATA binding protein 2,2624,3:128481019-128487031,1,3q21.3,Mis,"2624,ENSG00000179348,GATA2,P23769"
GATA3,GATA binding protein 3,2625,10:8055656-8074023,1,10p15,"F, N, S","2625,ENSG00000107485,GATA3,P23771"
GNA11,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)",2767,19:3094652-3121179,1,19p13.3,Mis,"2767,ENSG00000088256,GNA11,HHC2,P29992"
GNAQ,"guanine nucleotide binding protein (G protein), q polypeptide",2776,9:77721323-78031235,1,9q21,Mis,"2776,ENSG00000156052,GNAQ,P50148"
GNAS,"guanine nucleotide binding protein (G protein), alpha stimulating activity polypeptide 1",2778,20:58891727-58910829,1,20q13.2,Mis,"2778,ENSG00000087460,GNAS,GNAS1,P63092"
GOLGA5,"golgi autoantigen, golgin subfamily a, 5  (PTC5)",9950,14:92797439-92839447,1,14q,T,"9950,ENSG00000066455,GOLGA5,Q8TBA6"
GOPC,golgi associated PDZ and coiled-coil motif containing,57120,6:117563254-117602288,1,6q21,T,"57120,ENSG00000047932,GOPC,Q9HD26"
GPC3,glypican 3,2719,X:133536124-133985449,1,Xq26.1,"D, Mis, N, F, S","2719,ENSG00000147257,GPC3,P51654,SDYS"
GPHN,gephyrin (GPH),10243,14:66508529-67180938,1,14q24,T,"10243,ENSG00000171723,GPHN,Q9NQX3"
GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",2903,16:9763149-10180411,1,16p13.2,"Mis, N, F, O","2903,ENSG00000183454,GRIN2A,NMDAR2A,Q12879"
H3F3A,"H3 histone, family 3A",3020,1:226064352-226071479,1,1q42.12,Mis,"3020,ENSG00000163041,H3F3,H3F3A,P84243"
H3F3B,"H3 histone, family 3B (H3.3B)",3021,17:75778595-75779174,1,17q25.1,Mis,"3020,ENSG00000132475,H3F3B,P84243"
HERPUD1,"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1",9709,16:56932245-56943290,1,16q12.2-q13,T,"9709,ENSG00000051108,HERPUD1,Q15011"
HEY1,hairy/enhancer-of-split related with YRPW motif 1,23462,8:79765188-79767663,1,8q21,T,"23462,ENSG00000164683,HEY1,Q9Y5J3"
HIF1A,hypoxia inducible factor 1 alpha subunit,3091,14:61695805-61747085,1,14q23.2,"Mis, F, N","3091,ENSG00000100644,HIF1A,Q16665"
HIP1,huntingtin interacting protein 1,3092,7:75538172-75738920,1,7q11.23,T,"3092,ENSG00000127946,HIP1,O00291"
HIST1H3B,"histone cluster 1, H3b",8358,6:26031650-26032060,1,6p22.1,Mis,"8350,ENSG00000124693,H3FL,HIST1H3B,P68431"
HIST1H4I,"histone 1, H4i (H4FM)",8294,6:27107089-27107660,1,6p21.3,T,
HLA-A,"major histocompatibility complex, class I, A",3105,6:29942554-29945455,1,6p21.3,T,"3105,ENSG00000206503,HLA-A,P04439"
HLF,hepatic leukemia factor,3131,17:55265486-55320880,1,17q22,T,"3131,ENSG00000108924,HLF,Q16534"
HMGA1,high mobility group AT-hook 1,3159,6:34240781-34244884,1,6p21,T,"3159,ENSG00000137309,HMGA1,HMGIY,P17096"
HMGA2,high mobility group AT-hook 2 (HMGIC),8091,12:65825271-65963292,1,12q15,T,"8091,ENSG00000149948,HMGA2,HMGIC,P52926"
HNF1A,HNF1 homeobox A,6927,12:120978769-121001192,1,12q24.2,"Mis, F","6927,ENSG00000135100,HNF1A,MODY3,TCF1"
HNRNPA2B1,heterogeneous nuclear ribonucleoprotein A2/B1,3181,7:26190125-26200577,1,7p15,T,"3181,ENSG00000122566,HNRNPA2B1,HNRPA2B1,P22626"
HOOK3,hook homolog 3,84376,8:42897132-43018498,1,8p11.21,T,"84376,ENSG00000168172,HOOK3,Q86VS8"
HOXA11,homeo box A11,3207,7:27182796-27185144,1,7p15-p14.2,T,"3207,ENSG00000005073,HOX1,HOX1I,HOXA11,P31270"
HOXA13,homeo box A13,3209,7:27198198-27200077,1,7p15-p14.2,T,"3209,ENSG00000106031,HOX1,HOX1J,HOXA13,P31271"
HOXA9,homeo box A9,3205,7:27163603-27165457,1,7p15-p14.2,T,"3205,ENSG00000078399,HOX1,HOX1G,HOXA9,P31269"
HOXC11,homeo box C11,3227,12:53973243-53975414,1,12q13.3,T,"3227,ENSG00000123388,HOX3H,HOXC11,O43248"
HOXC13,homeo box C13,3229,12:53938908-53945257,1,12q13.3,T,"3229,ENSG00000123364,HOX3,HOX3G,HOXC13,P31276"
HOXD11,homeo box D11,3237,2:176107357-176109143,1,2q31-q32,T,"3237,ENSG00000128713,HOX4,HOX4F,HOXD11,P31277"
HOXD13,homeo box D13,3239,2:176092916-176094731,1,2q31-q32,T,"3239,HOX4I,HOXD13,P35453,SPD"
HRAS,v-Ha-ras Harvey rat sarcoma viral oncogene homolog,3265,11:532636-534322,1,11p15.5,Mis,"3265,ENSG00000174775,HRAS,HRAS1,P01112"
HSP90AA1,"heat shock protein 90kDa alpha (cytosolic), class A member 1",3320,14:102081712-102139404,1,14q32.33,T,"3320,ENSG00000080824,HSP90AA1,HSPC1,HSPCA,P07900"
HSP90AB1,"heat shock protein 90kDa alpha (cytosolic), class B member 1",3326,6:44248630-44253598,1,6p12,T,"3326,ENSG00000096384,HSP90AB1,HSPC2,HSPCB,P08238"
IDH1,"isocitrate dehydrogenase 1 (NADP+), soluble",3417,2:208237079-208251551,1,2q33.3,Mis,"3417,ENSG00000138413,IDH1,O75874"
IDH2,"isocitrate dehydrogenase 2 (NADP+), mitochondrial",3418,15:90084266-90102390,1,15q26.1,Mis,"3418,ENSG00000182054,IDH2,P48735"
IGH,immunoglobulin heavy locus,3492,14:-,1,14q32.33,T,
IGK,immunoglobulin kappa locus,50802,2:-,1,2p12,T,
IGL,immunoglobulin lambda locus,3535,22:-,1,22q11.2,T,
IKBKB,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta",3551,8:42272100-42330979,1,8p11.2,Mis,"3551,ENSG00000104365,IKBKB,O14920"
IKZF1,IKAROS family zinc finger 1,10320,7:50319062-50400628,1,7p12.2,"D,T","10320,ENSG00000185811,IKZF1,Q13422,ZNFN1A1"
IL2,interleukin 2,3558,4:122451752-122456440,1,4q26-q27,T,"3558,ENSG00000109471,IL2,P60568"
IL21R,interleukin 21 receptor,50615,16:27430073-27449284,1,16p11,T,"50615,ENSG00000103522,IL21R,Q9HBE5"
IL6ST,"interleukin 6 signal transducer (gp130, oncostatin M receptor)",3572,5:55941082-55976278,1,5q11,O,"3572,ENSG00000134352,IL6ST,P40189"
IL7R,interleukin 7 receptor,3575,5:35856978-35876486,1,5p13,"Mis, O","3575,ENSG00000168685,IL7R,P16871"
IRF4,interferon regulatory factor 4,3662,6:393154-407599,1,6p25-p23,T,"3662,ENSG00000137265,IRF4,MUM1,Q15306"
IRS4,insulin receptor substrate 4,8471,X:108732571-108736344,1,Xq22.3,"Mis, F, T","8471,ENSG00000133124,IRS4,O14654"
ITK,IL2-inducible T-cell kinase,3702,5:157180978-157252678,1,5q31-q32,T,"3702,ENSG00000113263,ITK,Q08881"
JAK1,Janus kinase 1,3716,1:64834562-64886264,1,1p32.3-p31.3,Mis,"3716,ENSG00000162434,JAK1,JAK1B,P23458"
JAK2,Janus kinase 2,3717,9:5021988-5126791,1,9p24,"T, Mis, O","3717,ENSG00000096968,JAK2,O60674"
JAK3,Janus kinase 3,3718,19:17826743-17844417,1,19p13.1,Mis,"3718,ENSG00000105639,JAK3,P52333"
JUN,jun oncogene,3725,1:58782075-58783070,1,1p32-p31,A,"3725,ENSG00000177606,JUN,P05412"
KAT6A,K(lysine) acetyltransferase 6A,7994,8:-,1,8p11,"T, A",
KAT6B,K(lysine) acetyltransferase 6B,23522,10:74842858-75031046,1,10q22.2,T,"23522,ENSG00000156650,KAT6B,MYST4,Q8WYB5"
KCNJ5,"potassium inwardly-rectifying channel; subfamily J; member 5",3762,11:128911274-128916731,1,11q24,Mis,"3762,ENSG00000120457,KCNJ5,P48544"
KDM5A,"lysine (K)-specific demethylase 5A, JARID1A",5927,12:285456-389091,1,12p11,T,"5927,ENSG00000073614,JARID1A,KDM5A,RBBP2"
KDM5C,lysine (K)-specific demethylase 5C (JARID1C),8242,X:53192967-53224889,1,Xp11.22-p11.21,"N, F, S, Mis","8242,ENSG00000126012,JARID1C,KDM5C,MRX13,P41229,SMCX"
KDM6A,"lysine (K)-specific demethylase 6A, UTX",7403,X:44873552-45111411,1,Xp11.2,"D, N, F, S","7403,ENSG00000147050,KDM6A,O15550,UTX"
KDR,vascular endothelial growth factor receptor 2,3791,4:55079941-55125293,1,4q11-q12,Mis,"3791,ENSG00000128052,KDR,P35968"
KDSR,3-ketodihydrosphingosine reductase,2531,18:63331782-63367118,1,18q21.3,T,"2531,ENSG00000119537,FVT1,KDSR,Q06136"
KEAP1,kelch like ECH associated protein 1,9817,19:10486652-10500033,1,19p13.2,"Mis, N, F","9817,ENSG00000079999,KEAP1,Q14145"
KIF5B,kinesin family member 5B,3799,10:32009010-32055973,1,10p11.22,T,"3799,ENSG00000170759,KIF5B,KNS1,P33176"
KIT,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,3815,4:54658015-54738557,1,4q12,"Mis, O","3815,ENSG00000157404,KIT,P10721,PBT"
KLF4,Kruppel-like factor 4,9314,9:107485751-107489172,1,9q31,Mis,"9314,ENSG00000136826,KLF4,O43474"
KLF6,Kruppel-like factor 6,1316,10:3779539-3785014,1,10p15,"Mis, N","1316,BCD1,COPEB,ENSG00000067082,KLF6,Q99612,ST12"
KLK2,kallikrein-related peptidase 2,3817,19:50873474-50878559,1,19q13.41,T,"3817,ENSG00000167751,KLK2,P20151"
KMT2A,lysine (K)-specific methyltransferase 2A,4297,11:118436513-118522172,1,11q23,"T, O","4297,ENSG00000118058,KMT2A,MLL,Q03164"
KMT2C,lysine (K)-specific methyltransferase 2C,58508,7:152136832-152435786,1,7q36.1,N,"58508,ENSG00000055609,KMT2C,MLL3,Q8NEZ4"
KMT2D,lysine (K)-specific methyltransferase 2D,8085,12:49021780-49055324,1,12q13.12,"N, F, Mis","8085,ENSG00000167548,KMT2D,MLL2,O14686,TNRC21"
KRAS,v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog,3845,12:25209795-25245384,1,12p12.1,Mis,"3845,ENSG00000133703,KRAS,KRAS2,P01116"
KTN1,kinectin 1 (kinesin receptor),3895,14:55612050-55680691,1,14q22.1,T,"3895,ENSG00000126777,KTN1,Q86UP2"
LASP1,LIM and SH3 protein 1,3927,17:38870190-38918778,1,17q11-q21.3,T,"3927,ENSG00000002834,LASP1,Q14847"
LCK,lymphocyte-specific protein tyrosine kinase,3932,1:32274330-32285716,1,1p35-p34.3,T,"3932,ENSG00000182866,LCK,P06239"
LEF1,lymphoid enhancer binding factor 1,51176,4:108063629-108167767,1,4q25,"Mis, N","51176,ENSG00000138795,LEF1,Q9UJU2"
LIFR,leukemia inhibitory factor receptor,3977,5:38481595-38530647,1,5p13-p12,T,"3977,ENSG00000113594,LIFR,P42702"
LMNA,lamin A/C,4000,1:156114919-156139106,1,1q22,T,"4000,CMD1A,ENSG00000160789,LGMD1B,LMN1,LMNA,LMNL1,P02545,PRO1"
LMO1,LIM domain only 1 (rhombotin 1) (RBTN1),4004,11:8224616-8268634,1,11p15,"T, A","4004,ENSG00000166407,LMO1,P25800,RBTN1"
LMO2,LIM domain only 2 (rhombotin-like 1) (RBTN2),4005,11:33859356-33869386,1,11p13,T,"4005,ENSG00000135363,LMO2,P25791,RBTNL1"
LPP,LIM domain containing preferred translocation partner in lipoma,4026,3:188406122-188874480,1,3q28,T,"4026,ENSG00000145012,LPP,Q93052"
LRIG3,leucine-rich repeats and immunoglobulin-like domains 3,121227,12:58872572-58920235,1,12q14.1,T,"121227,ENSG00000139263,LRIG3,Q6UXM1"
LRP1B,LDL receptor related protein 1B,53353,2:140233186-142130729,1,2q21.2,"D, Mis, N, F","53353,ENSG00000168702,LRP1B,Q9NZR2"
LYL1,lymphoblastic leukemia derived sequence 1,4066,19:13099319-13101171,1,19p13.2-p13.1,T,"4066,ENSG00000104903,LYL1,P12980"
LZTR1,leucine-zipper-like transcription regulator 1,8216,22:20982372-20997348,1,22q11.21,"Mis, F, N","8216,ENSG00000099949,LZTR1,Q8N653"
MAF,v-maf musculoaponeurotic fibrosarcoma oncogene homolog,4094,16:79594460-79599902,1,16q22-q23,T,"4094,ENSG00000178573,MAF,O75444"
MAFB,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian),9935,20:40687879-40688850,1,20q11.2-q13.1,T,"9935,ENSG00000204103,KRML,MAFB,Q9Y5Q3"
MALT1,mucosa associated lymphoid tissue lymphoma translocation gene 1,10892,18:58671645-58747843,1,18q21,T,"10892,ENSG00000172175,MALT1,MLT,Q9UDY8"
MAML2,mastermind-like 2 (Drosophila),84441,11:95978948-96341895,1,11q22-q23,T,"84441,ENSG00000184384,MAML2,Q8IZL2"
MAP2K1,mitogen-activated protein kinase kinase 1,5604,15:66387348-66490615,1,15q22.1-q22.33,Mis,"5604,ENSG00000169032,MAP2K1,PRKMK1,Q02750"
MAP2K2,mitogen-activated protein kinase kinase 2,5605,19:4090598-4123875,1,19p13.3,Mis,"5605,ENSG00000126934,MAP2K2,P36507,PRKMK2"
MAP2K4,mitogen-activated protein kinase kinase 4,6416,17:12020887-12141260,1,17p11.2,"D, Mis, N","6416,ENSG00000065559,MAP2K4,P45985,SERK1"
MAP3K1,"mitogen-activated protein kinase kinase kinase 1, E3 ubiquitin protein ligase",4214,5:56152434-56189507,1,5q11.2,"N, F, Mis, O, S",
MAP3K13,mitogen-activated protein kinase kinase kinase 13,9175,3:185428582-185482456,1,3q27,F,"9175,ENSG00000073803,MAP3K13,O43283"
MAPK1,mitogen-activated protein kinase 1,5594,22:21769204-21867440,1,22q11.2,Mis,"5594,ENSG00000100030,MAPK1,P28482,PRKM1,PRKM2"
MAX,Myc associated factor X,4149,14:65076476-65102339,1,14q23,"Mis, N, F","10344,4149,CCL26,ENSG00000006606,ENSG00000125952,MAX,P61244,Q9Y258,SCYA26"
MDM2,Mdm2 p53 binding protein homolog,4193,12:68808478-68839849,1,12q15,A,"4193,ENSG00000135679,MDM2,Q00987"
MDM4,Mdm4 p53 binding protein homolog,4194,1:204525519-204549682,1,1q32,A,"4194,ENSG00000198625,MDM4,O15151"
MECOM,MDS1 and EVI1 complex locus,2122,3:169084909-169131477,1,3q26.2,T,"2122,ENSG00000085276,EVI1,MDS1,MECOM,Q03112"
MED12,mediator complex subunit 12,9968,X:71118755-71142218,1,Xq13,"Mis, S, O","9968,ENSG00000184634,FGS1,MED12,Q93074,TNRC11"
MEN1,multiple endocrine neoplasia type 1 gene,4221,11:64804334-64810109,1,11q13,"D, Mis, N, F, S","4221,ENSG00000133895,MEN1,O00255"
MET,met proto-oncogene (hepatocyte growth factor receptor),4233,7:116699085-116796124,1,7q31,Mis,"4233,ENSG00000105976,MET,P08581"
MITF,melanogenesis-associated transcription factor,4286,3:69936723-69965248,1,3p14.1,A,"4286,ENSG00000187098,MITF,O75030,WS2,WS2A"
MKL1,megakaryoblastic leukemia (translocation) 1,57591,22:40411390-40463227,1,22q13,T,"57591,ENSG00000196588,MKL1,Q969V6"
MLF1,myeloid leukemia factor 1,4291,3:158571302-158605203,1,3q25.1,T,"4291,ENSG00000178053,MLF1,P58340"
MLH1,E.coli MutL homolog gene,4292,3:36993548-37050653,1,3p21.3,"D, Mis, N, F, S","4292,COCA2,ENSG00000076242,MLH1,P40692"
MLLT1,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 1 (ENL)",4298,19:6213042-6279784,1,19p13.3,T,"4298,ENSG00000130382,MLLT1,Q03111"
MLLT10,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 (AF10)",8028,10:21534646-21740235,1,10p12,T,"8028,ENSG00000078403,MLLT10,P55197"
MLLT11,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11",10962,1:151039702-151040970,1,1q21,T,"10962,ENSG00000213190,MLLT11,Q13015"
MLLT3,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 3 (AF9)",4300,9:20346443-20622256,1,9p22,T,"4300,ENSG00000171843,MLLT3,P42568"
MLLT4,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 4 (AF6)",4301,6:167827134-167952263,1,6q27,T,
MLLT6,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 6 (AF17)",4302,17:36861887-36881852,1,17q21,T,"4302,ENSG00000108292,MLLT6,P55198"
MN1,"MN1 proto-oncogene, transcriptional regulator",4330,22:27750915-27800543,1,22q12.1,T,"4330,ENSG00000169184,MGCR,MN1,Q10571"
MPL,"myeloproliferative leukaemia virus oncogene, thrombopoietin receptor",4352,1:43337849-43352772,1,1p34,Mis,"4352,ENSG00000117400,MPL,P40238"
MSH2,mutS homolog 2 (E. coli),4436,2:47403192-47482949,1,2p22-p21,"D, Mis, N, F, S","4436,COCA1,ENSG00000095002,MSH2,P43246"
MSH6,mutS homolog 6 (E. coli),2956,2:47783234-47806860,1,2p16,"Mis, N, F, S","2956,ENSG00000116062,GTBP,MSH6,P52701"
MSI2,musashi homolog 2 (Drosophila),124540,17:57257049-57631832,1,17q23.2,T,"124540,ENSG00000153944,MSI2,Q96DH6"
MSN,moesin,4478,X:65667842-65739893,1,Xq11.2-q12,T,"4478,ENSG00000147065,MSN,P26038"
MTCP1,mature T-cell proliferation 1,4515,X:155061843-155064023,1,Xq28,T,"100272147,CMC4,ENSG00000182712,MTCP1,MTCP1NB,P56277"
MTOR,mechanistic target of rapamycin,2475,1:11107485-11259409,1,1p36,"Mis, N","2475,ENSG00000198793,FRAP,FRAP1,FRAP2,MTOR,P42345"
MUC1,"mucin 1, transmembrane",4582,1:155186135-155192843,1,1q21,T,"4582,ENSG00000185499,MCKD1,MUC1,P15941,PUM"
MUTYH,mutY homolog (E. coli),4595,1:45329306-45340254,1,1p34.3-1p32.1,Mis,"4595,ENSG00000132781,MUTYH,Q9UIF7"
MYB,v-myb myeloblastosis viral oncogene homolog,4602,6:135181514-135217980,1,6q22-23,T,"4602,ENSG00000118513,MYB,P10242"
MYC,v-myc myelocytomatosis viral oncogene homolog (avian),4609,8:127738263-127740958,1,8q24.12-q24.13,"A, T","4609,ENSG00000136997,MYC,P01106"
MYCL,v-myc avian myelocytomatosis viral oncogene lung carcinoma derived homolog,4610,1:39900814-39901434,1,1p34.2,A,"4610,ENSG00000116990,MYCL,MYCL1,P12524"
MYCN,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",4613,2:15942065-15946097,1,2p24.1,"A, Mis","4613,ENSG00000134323,MYCN,NMYC,P04198"
MYD88,myeloid differentiation primary response gene (88),4615,3:38138662-38141286,1,3p22,Mis,"4615,ENSG00000172936,MYD88"
MYH11,"myosin, heavy polypeptide 11, smooth muscle",4629,16:15708811-15838252,1,16p13.13-p13.12,T,"4629,ENSG00000133392,MYH11"
MYH9,"myosin, heavy polypeptide 9, non-muscle",4627,22:36282668-36349236,1,22q13.1,T,"4627,DFNA17,ENSG00000100345,MYH9,P35579"
MYO5A,"myosin VA (heavy chain 12, myoxin)",4644,15:52313696-52528806,1,15q21,T,"4644,ENSG00000197535,MYH12,MYO5A,Q9Y4I1"
MYOD1,myogenic differentiation 1,4654,11:17719783-17721508,1,11p15.4,Mis,"4654,ENSG00000129152,MYF3,MYOD1,P15172"
NAB2,NGFI-A binding protein 2,4665,12:57089272-57094721,1,12q13.3,T,"4665,ENSG00000166886,NAB2,Q15742"
NBN,nibrin,4683,8:89935582-89984561,1,8q21,"Mis, N, F","4683,ENSG00000104320,NBN,NBS,NBS1,O60934"
NCOA1,nuclear receptor coactivator 1,8648,2:24658678-24768391,1,2p23,T,"8648,ENSG00000084676,NCOA1,Q15788"
NCOA2,nuclear receptor coactivator 2 (TIF2),10499,8:70113632-70216745,1,8q13.1,T,"10499,ENSG00000140396,NCOA2,Q15596"
NCOA4,nuclear receptor coactivator 4 - PTC3 (ELE1),8031,10:51579142-51586417,1,10q11.2,T,
NCOR1,nuclear receptor corepressor 1,9611,17:16032296-16194569,1,17p11.2,"Mis, F, N, O","9611,ENSG00000141027,NCOR1,O75376"
NCOR2,nuclear receptor corepressor 2,9612,12:124325402-124495251,1,12q24,"Mis, F, N, O","9612,ENSG00000196498,NCOR2,Q9Y618"
NDRG1,N-myc downstream regulated 1,10397,8:133238878-133284311,1,8q24.3,T,"10397,CAP43,ENSG00000104419,NDRG1,Q92597"
NF1,neurofibromatosis type 1 gene,4763,17:31095310-31374155,1,17q12,"D, Mis, N, F, S, O","4763,ENSG00000196712,NF1,P21359"
NF2,neurofibromatosis type 2 gene,4771,22:29603999-29694802,1,22q12.2,"D, Mis, N, F, S, O","4771,ENSG00000186575,NF2,P35240"
NFATC2,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2",4773,20:51391396-51542499,1,20q13.2,T,"4773,ENSG00000101096,NFATC2,Q13469"
NFE2L2,nuclear factor (erythroid-derived 2)-like 2 (NRF2),4780,2:177230785-177264576,1,2q31,Mis,"4780,ENSG00000116044,NFE2L2,Q16236"
NFIB,nuclear factor I/B,4781,9:14088309-14313511,1,9p24.1,T,"4781,ENSG00000147862,NFIB,O00712"
NFKB2,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100),4791,10:102395960-102402376,1,10q24,T,
NFKBIE,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon",4794,6:44259219-44265763,1,6p21.1,"F, Mis","4794,ENSG00000146232,NFKBIE,O00221"
NIN,ninein (GSK3B interacting protein),51199,14:50725872-50822056,1,14q24,T,"51199,ENSG00000100503,NIN,Q8N4C6"
NKX2-1,NK2 homeobox 1,7080,14:36517278-36519357,1,14q13,A,"7080,BCH,ENSG00000136352,NKX2-1,NKX2A,P43699,TITF1"
NONO,"non-POU domain containing, octamer-binding",4841,X:71290638-71300076,1,Xq13.1,T,"4841,ENSG00000147140,NONO,Q15233"
NOTCH1,"Notch homolog 1, translocation-associated (Drosophila) (TAN1)",4851,9:136496071-136545786,1,9q34.3,"T, Mis, O","4851,ENSG00000148400,NOTCH1,P46531,TAN1"
NOTCH2,Notch homolog 2,4853,1:119915306-120069406,1,1p13-p11,"N, F, Mis","4853,ENSG00000134250,NOTCH2,Q04721"
NPM1,"nucleophosmin (nucleolar phosphoprotein B23, numatrin)",4869,5:171387949-171410565,1,5q35,"T, F","4869,ENSG00000181163,NPM1,P06748"
NR4A3,"nuclear receptor subfamily 4, group A, member 3 (NOR1)",8013,9:99828041-99863867,1,9q22,T,"8013,ENSG00000119508,NR4A3,Q92570"
NRAS,neuroblastoma RAS viral (v-ras) oncogene homolog,4893,1:114708535-114716160,1,1p13.2,Mis,"4893,ENSG00000213281,NRAS,P01111"
NRG1,neuregulin 1,3084,8:32548727-32764402,1,8p12,T,"3084,ENSG00000157168,HGL,NRG1,NRG1-IT2,Q02297"
NSD1,nuclear receptor binding SET domain protein 1,64324,5:177135104-177295459,1,5q35,T,"64324,ENSG00000165671,NSD1,Q96L73,STO"
